Date,Open,High,Low,Close,Adj Close,Volume
1996-04-29,10.260000,10.260000,10.150000,10.150000,5.815870,0
1996-05-06,10.140000,10.140000,10.090000,10.090000,5.781488,0
1996-05-13,10.060000,10.150000,10.060000,10.150000,5.815870,0
1996-05-20,10.130000,10.140000,10.050000,10.050000,5.758571,0
1996-05-27,10.050000,10.160000,10.050000,10.160000,5.821599,0
1996-06-03,10.090000,10.110000,10.040000,10.040000,5.752841,0
1996-06-10,10.050000,10.140000,10.050000,10.140000,5.810141,0
1996-06-17,10.140000,10.210000,10.140000,10.170000,5.827331,0
1996-06-24,10.200000,10.210000,10.180000,10.210000,5.850251,0
1996-07-01,10.200000,10.200000,10.120000,10.120000,5.798680,0
1996-07-08,10.020000,10.070000,9.940000,9.940000,5.695541,0
1996-07-15,9.900000,9.970000,9.840000,9.970000,5.712733,0
1996-07-22,9.870000,9.880000,9.720000,9.790000,5.609591,0
1996-07-29,9.780000,9.980000,9.770000,9.980000,5.718461,0
1996-08-05,10.030000,10.030000,9.900000,9.900000,5.672623,0
1996-08-12,9.930000,9.960000,9.930000,9.950000,5.701271,0
1996-08-19,9.970000,10.080000,9.970000,10.080000,5.775762,0
1996-08-26,10.060000,10.070000,9.920000,9.920000,5.684082,0
1996-09-02,9.830000,9.900000,9.830000,9.870000,5.655433,0
1996-09-09,9.900000,9.970000,9.870000,9.970000,5.712733,0
1996-09-16,10.020000,10.100000,10.020000,10.070000,5.770030,0
1996-09-23,10.030000,10.140000,10.030000,10.140000,5.810141,0
1996-09-30,10.170000,10.220000,10.170000,10.170000,5.827331,0
1996-10-07,10.180000,10.180000,10.110000,10.120000,5.798680,0
1996-10-14,10.160000,10.260000,10.160000,10.260000,5.878899,0
1996-10-21,10.230000,10.230000,10.090000,10.090000,5.781488,0
1996-10-28,10.080000,10.080000,10.050000,10.070000,5.770030,0
1996-11-04,10.080000,10.270000,10.080000,10.270000,5.884627,0
1996-11-11,10.280000,10.400000,10.280000,10.400000,5.959119,0
1996-11-18,10.390000,10.500000,10.390000,10.500000,6.016418,0
1996-11-25,10.490000,10.500000,10.430000,10.430000,5.976308,0
1996-12-02,10.370000,10.390000,10.190000,10.190000,5.838789,0
1996-12-09,10.240000,10.310000,10.080000,10.080000,5.775762,0
1996-12-16,10.150000,10.190000,10.100000,10.190000,5.838789,0
1996-12-23,10.210000,10.210000,10.040000,10.040000,5.752841,0
1996-12-30,10.080000,10.140000,10.040000,10.050000,5.859396,0
1997-01-06,10.110000,10.110000,9.840000,9.840000,5.736961,0
1997-01-13,9.950000,10.090000,9.950000,10.060000,5.865226,0
1997-01-20,9.960000,9.960000,9.880000,9.880000,5.760283,0
1997-01-27,9.790000,9.900000,9.770000,9.900000,5.771942,0
1997-02-03,9.880000,9.910000,9.870000,9.870000,5.754452,0
1997-02-10,9.990000,10.040000,9.960000,10.040000,5.853566,0
1997-02-17,10.000000,10.120000,10.000000,10.120000,5.900208,0
1997-02-24,10.170000,10.220000,10.080000,10.080000,5.876888,0
1997-03-03,10.020000,10.050000,10.020000,10.050000,5.859396,0
1997-03-10,10.130000,10.160000,9.990000,10.000000,5.830245,0
1997-03-17,9.940000,9.990000,9.860000,9.940000,5.795263,0
1997-03-24,9.890000,10.090000,9.890000,10.090000,5.882714,0
1997-03-31,10.070000,10.070000,9.840000,9.840000,5.736961,0
1997-04-07,9.800000,9.830000,9.750000,9.750000,5.684488,0
1997-04-14,9.670000,9.900000,9.670000,9.900000,5.771942,0
1997-04-21,9.990000,10.030000,9.970000,9.970000,5.812755,0
1997-04-28,9.940000,10.200000,9.940000,10.200000,5.946849,0
1997-05-05,10.250000,10.580000,10.250000,10.580000,6.168399,0
1997-05-12,10.720000,10.890000,10.720000,10.890000,6.349136,0
